Project,Task,Changed files,TestI,TextI,TestIWithDeps,IsolatedDeps,Precision,Recall,F2,PrecisionDeps,RecallDeps,F2Deps,ProductionChangedFiles,TestIwithFilteredDeps,FilteredDeps,ChangedPrecision,ChangedRecall,Changedf2,ChangedPrecisionDeps,ChangedRecallDeps,Changedf2Deps
https://github.com/jekyll/jekyll,1415,"[features/post_data.feature, test/test_post.rb, lib/jekyll/post.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/post_data.feature, test/test_post.rb]","['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/post.rb'],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/jekyll/jekyll,1419,"[features/frontmatter_defaults.feature, site/docs/configuration.md, test/source/_slides/example-slide-1.html, test/source/_slides/example-slide-2.html, test/test_document.rb, lib/jekyll/document.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[lib/jekyll/site.rb],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,0.16666666666666666,0.17857142857142855,0.25,0.16666666666666666,0.17857142857142855,['lib/jekyll/document.rb'],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,1.0,0.625,0.25,1.0,0.625
https://github.com/jekyll/jekyll,1447,"[features/collections.feature, lib/jekyll/collection.rb, lib/jekyll/document.rb, site/docs/collections.md, test/test_collections.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[features/collections.feature],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,0.2,0.20833333333333334,0.25,0.2,0.20833333333333334,"['lib/jekyll/collection.rb', 'lib/jekyll/document.rb']","['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,0.5,0.4166666666666667,0.25,0.5,0.4166666666666667
https://github.com/jekyll/jekyll,1473,"[History.markdown, .travis.yml, features/data.feature, lib/jekyll/site.rb, site/docs/datafiles.md, test/source/_data/members.json, test/test_site.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[jekyll.gemspec],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/site.rb'],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/jekyll/jekyll,1474,"[lib/jekyll/filters.rb, test/source/_methods/site/initialize.md, features/collections.feature]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[features/collections.feature],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/filters.rb'],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/jekyll/jekyll,1478,"[features/collections.feature, lib/jekyll/filters.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]","[features/collections.feature, lib/jekyll/document.rb]","['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/filters.rb'],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/jekyll/jekyll,1504,"[features/collections.feature, lib/jekyll/site.rb, lib/jekyll/document.rb]","[lib/jekyll/convertible.rb, lib/jekyll/document.rb, lib/jekyll/excerpt.rb, lib/jekyll/static_file.rb]",[lib/jekyll/site.rb],"['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,0.3333333333333333,0.3125,0.25,0.3333333333333333,0.3125,"['lib/jekyll/site.rb', 'lib/jekyll/document.rb']","['lib/jekyll/convertible.rb', 'lib/jekyll/document.rb', 'lib/jekyll/excerpt.rb', 'lib/jekyll/static_file.rb']",,0.25,0.5,0.4166666666666667,0.25,0.5,0.4166666666666667
https://github.com/jekyll/jekyll,1523,"[features/frontmatter_defaults.feature, lib/jekyll/convertible.rb, lib/jekyll/post.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[lib/jekyll/post.rb],"['lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/command.rb']",,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,"['lib/jekyll/convertible.rb', 'lib/jekyll/post.rb']","['lib/jekyll/static_file.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/command.rb']",,0.3333333333333333,0.5,0.45454545454545453,0.3333333333333333,0.5,0.45454545454545453
https://github.com/jekyll/jekyll,1529,"[features/create_sites.feature, test/test_post.rb, features/step_definitions/jekyll_steps.rb, lib/jekyll/site.rb, lib/jekyll.rb, lib/jekyll/publisher.rb, lib/jekyll/command.rb, lib/jekyll/configuration.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]","[features/create_sites.feature, features/site_configuration.feature, lib/jekyll/site.rb]","['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.3333333333333333,0.125,0.14285714285714285,0.3333333333333333,0.125,0.14285714285714285,"['lib/jekyll/site.rb', 'lib/jekyll.rb', 'lib/jekyll/publisher.rb', 'lib/jekyll/command.rb', 'lib/jekyll/configuration.rb']","['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.3333333333333333,0.2,0.21739130434782608,0.3333333333333333,0.2,0.21739130434782608
https://github.com/jekyll/jekyll,1609,"[features/drafts.feature, lib/jekyll/draft.rb, test/source/_drafts/draft-properties.text, test/test_draft.rb, test/test_post.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/support/env.rb],"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/draft.rb'],"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/jekyll/jekyll,1620,"[features/markdown.feature, lib/jekyll/configuration.rb, site/docs/configuration.md, test/source/_includes/sig.markdown, test/test_configuration.rb, test/test_excerpt.rb, test/test_filters.rb, test/test_post.rb, test/test_tags.rb]","[lib/jekyll/command.rb, lib/jekyll/convertible.rb, lib/jekyll/static_file.rb]",[features/markdown.feature],"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0,['lib/jekyll/configuration.rb'],"['lib/jekyll/command.rb', 'lib/jekyll/convertible.rb', 'lib/jekyll/static_file.rb']",,0.0,0.0,0.0,0.0,0.0,0.0
