entity;coupled;degree;average-revs
app/views/user_mailer/added_to_collection_notification.text.erb;app/views/user_mailer/invited_to_collection_notification.text.erb;76;7
app/views/user_mailer/added_to_collection_notification.html.erb;app/views/user_mailer/invited_to_collection_notification.text.erb;76;7
public/javascripts/effects.js;public/javascripts/prototype.js;76;7
app/views/user_mailer/added_to_collection_notification.text.erb;app/views/user_mailer/invited_to_collection_notification.html.erb;76;7
app/views/user_mailer/added_to_collection_notification.html.erb;app/views/user_mailer/invited_to_collection_notification.html.erb;76;7
test/fixtures/chapters.yml;test/fixtures/creatorships.yml;75;15
app/views/admin_mailer/send_spam_alert.html.erb;app/views/admin_mailer/send_spam_alert.text.erb;75;12
app/views/comment_mailer/comment_sent_notification.html.erb;app/views/comment_mailer/edited_comment_reply_notification.html.erb;75;8
app/views/comment_mailer/comment_reply_notification.html.erb;app/views/comment_mailer/comment_sent_notification.html.erb;75;8
app/views/layouts/mailer.html.erb;app/views/layouts/mailer.text.erb;75;8
app/views/comment_mailer/comment_notification.html.erb;app/views/comment_mailer/comment_reply_notification.html.erb;75;8
app/views/comment_mailer/comment_notification.html.erb;app/views/comment_mailer/edited_comment_reply_notification.html.erb;75;8
test/fixtures/bookmarks.yml;test/fixtures/serial_works.yml;73;10
test/fixtures/common_taggings.yml;test/fixtures/series.yml;73;10
test/fixtures/bookmarks.yml;test/fixtures/related_works.yml;73;10
test/fixtures/common_taggings.yml;test/fixtures/inbox_comments.yml;73;10
test/fixtures/common_taggings.yml;test/fixtures/roles_users.yml;73;10
Gemfile;Gemfile.lock;72;214
test/fixtures/creatorships.yml;test/fixtures/series.yml;72;11
app/models/tag_set_nomination.rb;app/views/tag_set_nominations/_nomination_form.html.erb;72;11
test/fixtures/creatorships.yml;test/fixtures/inbox_comments.yml;72;11
app/views/tags/show_hidden.rjs;app/views/tags/show_hidden_freeforms.rjs;72;11
test/fixtures/creatorships.yml;test/fixtures/roles_users.yml;72;11
public/stylesheets/site/2.0/29-role-ie5.css;public/stylesheets/site/2.0/31-role-ie7.css;72;11
app/views/user_mailer/comment_notification.html.erb;app/views/user_mailer/comment_reply_notification.html.erb;71;7
app/views/user_mailer/feedback.html.erb;app/views/user_mailer/feedback.text.erb;71;7
features/tag_wrangling_characters.feature;features/tag_wrangling_freeforms.feature;71;7
test/fixtures/pseuds.yml;test/fixtures/users.yml;70;19
app/views/potential_matches/_no_potential_recipients.html.erb;app/views/potential_matches/_potential_matches.html.erb;70;16
app/views/potential_matches/_no_potential_givers.html.erb;app/views/potential_matches/_potential_matches.html.erb;70;16
test/fixtures/bookmarks.yml;test/fixtures/series.yml;70;10
test/fixtures/bookmarks.yml;test/fixtures/inbox_comments.yml;70;10
test/fixtures/bookmarks.yml;test/fixtures/roles_users.yml;70;10
test/fixtures/profiles.yml;test/fixtures/roles.yml;70;10
test/fixtures/admins.yml;test/fixtures/serial_works.yml;70;10
test/fixtures/admins.yml;test/fixtures/related_works.yml;70;10
test/fixtures/preferences.yml;test/fixtures/profiles.yml;69;13
test/fixtures/preferences.yml;test/fixtures/related_works.yml;69;12
test/fixtures/preferences.yml;test/fixtures/serial_works.yml;69;12
public/422.html;public/500.html;68;18
test/fixtures/creatorships.yml;test/fixtures/pseuds.yml;68;16
test/fixtures/profiles.yml;test/fixtures/users.yml;68;15
test/fixtures/profiles.yml;test/fixtures/pseuds.yml;66;15
test/fixtures/admins.yml;test/fixtures/users.yml;66;15
test/fixtures/chapters.yml;test/fixtures/profiles.yml;66;14
app/views/potential_matches/_no_potential_recipients.html.erb;app/views/potential_matches/_successful_assignments.html.erb;66;12
app/views/potential_matches/_no_potential_givers.html.erb;app/views/potential_matches/_successful_assignments.html.erb;66;12
test/fixtures/inbox_comments.yml;test/fixtures/preferences.yml;66;12
test/fixtures/preferences.yml;test/fixtures/series.yml;66;12
test/fixtures/preferences.yml;test/fixtures/roles_users.yml;66;12
test/fixtures/admins.yml;test/fixtures/roles_users.yml;66;11
test/fixtures/admins.yml;test/fixtures/inbox_comments.yml;66;11
test/fixtures/common_taggings.yml;test/fixtures/profiles.yml;66;11
app/models/character.rb;app/models/freeform.rb;66;11
test/fixtures/admins.yml;test/fixtures/series.yml;66;11
test/fixtures/bookmarks.yml;test/fixtures/common_taggings.yml;66;11
app/models/character_nomination.rb;app/models/tag_nomination.rb;66;9
app/controllers/translations_controller.rb;app/views/translations/index.html.erb;66;9
app/models/relationship_nomination.rb;app/models/tag_nomination.rb;66;9
app/models/fandom_nomination.rb;app/models/tag_nomination.rb;66;9
public/503.html;public/507.html;66;9
public/apple-touch-icon-167x167-precomposed.png;public/apple-touch-icon-precomposed.png;66;8
app/views/user_mailer/batch_subscription_notification.html.erb;app/views/user_mailer/batch_subscription_notification.text.erb;66;8
public/apple-touch-icon-144x144-precomposed.png;public/apple-touch-icon-167x167-precomposed.png;66;8
app/views/chapters/_choose_coauthor.html.erb;app/views/works/_choose_coauthor.html.erb;66;8
public/403.html;public/500.html;64;17
app/views/users/change_email.html.erb;app/views/users/change_password.html.erb;64;17
